Region,4+DTaP,3+Polio,1+MMR,3+Hib,3+HepB,1+Var,3+PCV,2+HepA,Rotavirus,4:3:1,4:3:1:3:3:1,Year
Missouri,83.6±9.0,88.5±8.1,88.6±8.0,83.2±9.3,82.9±8.6,86.9±8.6,89.0±8.2,,,80.5±9.7,,2013
Monta,82.9±9.0,93.7±3.9,86.7±7.7,90.5±6.8,89.5±6.5,89.6±5.6,91.8±6.4,,75.2±9.0,78.7±9.3,,2013
Nebraska,91.8±5.1,96.2±2.8,92.2±5.5,96.6±2.7,96.2±2.8,92.3±5.1,97.0±2.4,65.2±8.9,81.6±7.3,88.7±6.0,87.0±6.2,2013
Nevada,79.4±7.9,94.7±4.2,91.9±4.5,90.9±5.2,90.4±5.5,88.6±6.0,91.6±5.3,55.4±9.9,66.9±9.7,77.9±8.0,67.0±9.1,2013
New Hampshire,91.4±4.7,97.7±2.4,96.3±3.2,97.2±2.7,93.4±4.3,93.2±4.5,97.5±2.6,54.9±9.1,82.0±6.9,89.3±5.2,82.0±6.8,2013
New Jersey,93.2±4.7,93.6±5.2,96.8±3.6,98.4±1.9,93.8±4.8,96.1±4.1,99.0±1.4,51.0±9.7,75.7±8.2,88.7±6.4,85.4±6.9,2013
New Mexico,89.1±6.5,87.4±7.6,90.3±6.3,91.7±5.7,82.1±8.0,86.8±7.0,92.2±5.5,,,84.1±8.2,74.1±9.6,2013
New York,87.7±5.0,94.8±3.8,95.8±2.6,96.9±3.1,93.5±4.1,92.6±4.2,94.8±3.6,42.7±7.4,75.0±6.3,84.4±5.5,79.0±6.1,2013
NY-City of New York,90.9±5.7,94.8±5.2,95.8±3.7,98.2±2.6,93.2±5.8,93.3±5.2,94.4±5.0,,,88.3±6.6,80.0±8.7,2013
NY-Rest of State,85.4±7.4,94.8±5.3,95.8±3.6,96.0±4.9,93.7±5.7,92.1±6.0,95.1±5.0,,81.8±7.7,81.7±8.0,78.3±8.5,2013
North Caroli,93.3±5.1,95.8±4.6,95.1±4.8,95.8±4.6,92.7±5.5,95.1±4.8,95.6±4.6,,75.8±9.6,90.7±6.6,88.4±7.1,2013
North Dakota,80.8±6.9,93.1±3.9,92.2±3.8,94.2±3.6,92.9±3.8,90.7±4.3,93.7±4.1,62.4±8.0,80.5±6.2,80.1±6.9,78.8±7.0,2013
Ohio,78.5±8.8,92.5±5.9,88.1±6.0,92.6±6.3,92.3±5.9,83.5±7.8,92.6±6.3,,77.9±8.6,75.6±9.0,75.0±9.1,2013
Oklahoma,,89.8±7.2,86.7±7.8,88.4±7.7,88.4±6.9,85.7±8.4,90.0±7.1,,,,,2013
Oregon,88.1±6.2,92.1±5.4,89.8±5.8,94.7±4.6,88.4±6.0,88.0±6.2,93.6±4.8,53.6±8.8,70.9±8.2,83.4±6.9,78.8±7.4,2013
Pennsylvania,90.2±4.6,95.4±3.4,90.5±5.4,95.0±3.6,90.8±4.9,92.1±4.5,95.4±3.4,68.5±7.1,83.9±6.5,89.3±4.7,83.6±5.6,2013
PA-Philadelphia County,85.0±8.4,94.4±4.6,94.4±5.4,92.1±8.9,96.6±3.5,96.6±3.5,94.4±5.4,,,82.8±9.2,,2013
PA-Rest of State,90.7±4.9,95.5±3.7,90.2±5.9,95.2±3.9,90.2±5.3,91.7±4.8,95.5±3.7,68.3±7.6,84.0±7.0,89.8±5.0,84.0±6.0,2013
Rhode Island,93.9±5.1,95.8±3.8,93.2±5.3,94.6±4.9,95.6±3.9,95.2±4.0,96.4±3.6,,91.4±5.0,91.8±5.6,89.7±6.0,2013
South Caroli,,93.9±5.5,92.2±5.9,89.6±9.0,91.8±5.9,87.9±9.4,94.7±5.3,,,,,2013
South Dakota,90.1±6.3,92.8±5.6,91.5±7.8,94.0±5.1,89.8±8.2,90.7±7.8,94.5±4.6,,,85.4±8.9,83.3±9.1,2013
Tennessee,83.3±8.2,93.6±4.8,91.8±6.9,91.1±7.2,91.0±5.6,89.1±7.3,94.2±4.6,,74.6±9.6,83.3±8.2,77.5±9.2,2013
Texas,87.8±5.5,92.8±4.4,93.0±4.1,93.6±4.3,89.5±5.2,92.0±4.6,93.1±4.4,65.5±8.2,78.0±8.1,86.6±5.6,82.0±6.5,2013
TX-Bexar County,,96.4±5.6,91.5±7.7,96.4±5.6,92.2±7.3,91.5±7.7,94.7±6.3,,,,,2013
TX-City of Houston,,,93.1±9.9,,,93.1±9.9,,,,,,2013
TX-Dallas County,,,,,,,,,,,,2013
TX-El Paso County,,92.6±6.1,91.9±8.2,92.9±6.3,91.7±6.3,92.5±8.2,95.8±5.0,,,,,2013
TX-Rest of State,88.5±6.4,93.2±5.1,93.1±4.8,93.9±5.0,89.3±6.1,91.9±5.4,93.5±5.0,65.1±9.6,78.4±9.5,87.3±6.6,82.1±7.6,2013
Utah,90.3±5.4,95.7±3.3,91.8±4.7,95.5±3.3,91.4±4.8,95.5±3.4,94.5±4.1,67.6±8.4,77.7±7.5,88.0±6.0,83.6±6.7,2013
Vermont,87.5±6.3,97.7±1.9,95.3±3.1,96.2±3.9,93.5±3.9,91.8±4.3,96.0±4.0,54.7±9.1,82.4±6.5,84.0±6.7,77.0±7.9,2013
Virginia,,95.2±4.3,,93.6±6.8,88.8±7.5,90.0±7.4,93.5±6.8,,,,,2013
Washington,87.7±6.7,96.7±3.2,95.4±4.4,97.1±2.9,91.4±7.7,90.0±7.3,96.5±3.2,66.9±9.8,83.9±7.1,87.0±6.8,79.6±9.4,2013
West Virginia,84.7±9.6,93.8±6.9,,93.2±7.0,89.0±8.4,,91.7±7.6,,,,,2013
Wisconsin,90.3±7.3,97.3±3.4,94.1±6.0,95.2±5.2,95.2±4.0,92.5±6.2,96.0±3.8,69.5±9.2,77.0±9.0,88.8±7.5,85.6±7.7,2013
Wyoming,83.0±8.0,90.4±7.1,87.8±7.5,90.4±7.1,87.8±7.5,89.1±7.3,88.7±7.3,,73.2±9.4,82.2±8.1,80.5±8.2,2013
